(1000, 'MVIEW')
(1002, '{')
(1070, '16')
(1010, '0.0')
(1020, '0.0')
(1030, '0.0')
(1020, '0.0')
(1030, '0.0')
(1010, '0.0')
(1020, '0.0')
(1030, '1.0')
(1020, '0.0')
(1030, '1.0')
(1040, '0.0')
(1040, '992.070339')
(1040, '497.20797')
(1040, '380.27835')
(1040, '50.0')
(1040, '0.0')
(1040, '0.0')
(1070, '16')
(1070, '100')
(1070, '0')
(1070, '3')
(1070, '0')
(1070, '0')
(1070, '0')
(1070, '0')
(1040, '0.0')
(1040, '0.0')
(1040, '0.0')
(1040, '10.0')
(1040, '10.0')
(1040, '10.0')
(1040, '10.0')
(1070, '0')
(1002, '{')
(1002, '}')
(1002, '}')
(0, 'ENDSEC')
(0, 'EOF')
